row_id,entity_text,label,normalized,std_id,context_sentence,source_url,group_name
1,APT32,AG,apt32,,APT32 is a suspected Vietnam-based threat group that has been active since at least 2014,https://attack.mitre.org/groups/G0050/,APT32
1,Vietnam,RL,vietnam,,APT32 is a suspected Vietnam-based threat group that has been active since at least 2014,https://attack.mitre.org/groups/G0050/,APT32
1,Philippines,RL,philippines,,"The group has targeted multiple private sector industries as well as foreign governments, dissidents, and journalists with a strong focus on Southeast Asian countries like Vietnam, the Philippines, Laos, and Cambodia",https://attack.mitre.org/groups/G0050/,APT32
1,Laos,RL,laos,,"The group has targeted multiple private sector industries as well as foreign governments, dissidents, and journalists with a strong focus on Southeast Asian countries like Vietnam, the Philippines, Laos, and Cambodia",https://attack.mitre.org/groups/G0050/,APT32
1,Cambodia,RL,cambodia,,"The group has targeted multiple private sector industries as well as foreign governments, dissidents, and journalists with a strong focus on Southeast Asian countries like Vietnam, the Philippines, Laos, and Cambodia",https://attack.mitre.org/groups/G0050/,APT32
1,government,AT,government,,The group is believed to be aligned with Vietnamese government interests,https://attack.mitre.org/groups/G0050/,APT32
1,persistence,AM,persistence,,APT32 has used Registry Run keys to establish persistence,https://attack.mitre.org/groups/G0050/,APT32
1,Registry,SI,registry,,APT32 has used Registry Run keys to establish persistence,https://attack.mitre.org/groups/G0050/,APT32
1,PowerShell,SI,powershell,,APT32 has used PowerShell-based tools and scripts for execution,https://attack.mitre.org/groups/G0050/,APT32
1,spearphishing,AM,spearphishing,,APT32 has used spearphishing with malicious attachments to gain initial access,https://attack.mitre.org/groups/G0050/,APT32
2,APT28,AG,apt28,,APT28 is a threat group that has been attributed to Russia's General Staff Main Intelligence Directorate (GRU) 85th Main Special Service Center (GTsSS) military unit 26165,https://attack.mitre.org/groups/G0007/,APT28
2,military,AT,military,,APT28 is a threat group that has been attributed to Russia's General Staff Main Intelligence Directorate (GRU) 85th Main Special Service Center (GTsSS) military unit 26165,https://attack.mitre.org/groups/G0007/,APT28
2,Russia,RL,russia,,APT28 is a threat group that has been attributed to Russia's General Staff Main Intelligence Directorate (GRU) 85th Main Special Service Center (GTsSS) military unit 26165,https://attack.mitre.org/groups/G0007/,APT28
2,Hillary Clinton campaign,AE,hillary clinton campaign,,"APT28 reportedly compromised the Hillary Clinton campaign, the Democratic National Committee, and the Democratic Congressional Campaign Committee in 2016 in an attempt to interfere with the U.S",https://attack.mitre.org/groups/G0007/,APT28
2,Democratic National Committee,AE,democratic national committee,,"APT28 reportedly compromised the Hillary Clinton campaign, the Democratic National Committee, and the Democratic Congressional Campaign Committee in 2016 in an attempt to interfere with the U.S",https://attack.mitre.org/groups/G0007/,APT28
2,Democratic Congressional Campaign Committee,AE,democratic congressional campaign committee,,"APT28 reportedly compromised the Hillary Clinton campaign, the Democratic National Committee, and the Democratic Congressional Campaign Committee in 2016 in an attempt to interfere with the U.S",https://attack.mitre.org/groups/G0007/,APT28
2,Hillary Clinton campaign,AT,hillary clinton campaign,,"APT28 reportedly compromised the Hillary Clinton campaign, the Democratic National Committee, and the Democratic Congressional Campaign Committee in 2016 in an attempt to interfere with the U.S",https://attack.mitre.org/groups/G0007/,APT28
2,Democratic National Committee,AT,democratic national committee,,"APT28 reportedly compromised the Hillary Clinton campaign, the Democratic National Committee, and the Democratic Congressional Campaign Committee in 2016 in an attempt to interfere with the U.S",https://attack.mitre.org/groups/G0007/,APT28
2,Democratic Congressional Campaign Committee,AT,democratic congressional campaign committee,,"APT28 reportedly compromised the Hillary Clinton campaign, the Democratic National Committee, and the Democratic Congressional Campaign Committee in 2016 in an attempt to interfere with the U.S",https://attack.mitre.org/groups/G0007/,APT28
